#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2013-10-09T12:17:02 [V1.97 (28-Nov-2012)]
#   In case of problem, please report to:	question@simbad.u-strasbg.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.97 (28-Nov-2012)	
#INFO	-ref=VIZ5254f45f1557	
#INFO	-out.max=50	
#INFO	queryParameters=28	
#-oc.form=dec
#-out.max=50
#-sort=_r
#-nav=cat:I/317&tab:{I/317/sample}&key:source=ppmxl&pos:NGC104(   1 deg J2000)&HTTPPRM:&&-ref=VIZ5254f45f1557&-out.max=50&-out.form=ascii table&-sort=_r&-oc.form=dec&-c=NGC104&-c.eq=J2000&-c.r=  1&-c.u=deg&-c.geom=r&-out.src=I/317/sample&-order=I&-out=RAJ2000&-out=DEJ2000&-out=pmRA&-out=pmDE&-out=Jmag&-out=Hmag&-out=Kmag&-out=b1mag&-out=b2mag&-out=imag&-meta.ucd=0&-meta=0&-usenav=1&-bmark=POST&
#-c=NGC104
#-c.eq=J2000
#-c.r=  1
#-c.u=deg
#-c.geom=r
#-sort=_r
#-sort=_r
#-sort=_r
#-sort=_r
#-sort=_r
#-out.src=I/317/sample
#-sort=_r
#-source=I/317/sample
#-order=I
#-out=RAJ2000
#-out=DEJ2000
#-out=pmRA
#-out=pmDE
#-out=Jmag
#-out=Hmag
#-out=Kmag
#-out=b1mag
#-out=b2mag
#-out=imag
#
#INFO	-c=006.022329-72.081444,rd=1.	
#

#RESOURCE=yCat_1317
#Name: I/317
#Title: The PPMXL Catalog (Roeser+ 2010)
#Coosys	J2000_2000.000:	eq_FK5 J2000
#Table	I_317_sample:
#Name: I/317/sample
#Title: PPMXL catalog of positions and proper motions on the ICRS
#Column	RAJ2000	(F10.6)	Right Ascension J2000.0, epoch 2000.0	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F10.6)	Declination J2000.0, epoch 2000.0	[ucd=pos.eq.dec;meta.main]
#Column	pmRA	(F8.1)	Proper Motion in RA*cos(DEdeg)	[ucd=pos.pm;pos.eq.ra]
#Column	pmDE	(F8.1)	Proper Motion in Dec	[ucd=pos.pm;pos.eq.dec]
#Column	Jmag	(F6.3)	? J magnitude from 2MASS (Cat. II/246)	[ucd=phot.mag;em.IR.J]
#Column	Hmag	(F6.3)	? H magnitude from 2MASS (Cat. II/246)	[ucd=phot.mag;em.IR.H]
#Column	Kmag	(F6.3)	? Ks magnitude from 2MASS (Cat. II/246)	[ucd=phot.mag;em.IR.K]
#Column	b1mag	(F5.2)	? B mag from USNO-B, first epoch \ifnum\Vphase>3{\em(in color when the magnitude has a special meaning, see flags)}\fi (1)	[ucd=phot.mag;em.opt.B]
#Column	b2mag	(F5.2)	? B mag from USNO-B, second epoch \ifnum\Vphase>3{\em(in color when the magnitude has a special meaning, see flags)}\fi (1)	[ucd=phot.mag;em.opt.B]
#Column	imag	(F5.2)	? I mag from USNO-B \ifnum\Vphase>3{\em(in color when the magnitude has a special meaning, see flags)}\fi (1)	[ucd=phot.mag;em.opt.I]
RAJ2000;DEJ2000;pmRA;pmDE;Jmag;Hmag;Kmag;b1mag;b2mag;imag
005.886605;-72.013958;   100.3;   121.7;14.508;14.524;14.213;     ;     ;14.93
006.135644;-72.153697;   -76.4;    96.8;15.938;15.878;14.642;     ;     ;10.59
006.147335;-72.151923;   -27.1;   -13.2;      ;      ;      ;     ;10.42;
005.761581;-72.078793;    58.7;    39.4;14.720;14.406;14.167;     ;     ;15.32
005.761344;-72.080958;   -87.7;     1.9;13.792;13.562;13.263;     ;     ;13.34
005.762532;-72.090545;    -3.4;    33.8;14.634;14.183;14.293;     ;     ;14.60
005.801776;-72.038382;   -54.1;  -110.3;13.541;13.027;12.981;     ;     ;10.42
005.762749;-72.091496;  -203.1;   -15.9;      ;      ;      ;     ;13.22;
005.760821;-72.083477;  -143.4;   -37.5;      ;      ;      ;     ;     ;
006.199892;-72.140643;   108.1;     7.4;15.086;15.661;15.050;     ;     ;15.45
005.977156;-72.002118;   -86.5;   -93.5;14.357;13.886;14.064;     ;     ;14.05
006.053893;-72.001383;    92.7;    24.8;14.415;14.045;14.019;     ;     ;14.88
006.193137;-72.142869;    52.4;   -88.0;15.517;15.084;15.234;     ;     ;
005.788073;-72.044917;   -40.9;    22.2;12.440;12.042;11.904;     ;     ;12.77
005.891741;-72.011083;    -5.6;    19.6;12.542;12.057;11.976;     ;     ;13.22

